timestamp,purchase,item
1/28/2020 3:12,n,NA
1/17/2020 9:37,n,NA
1/26/2020 18:24,n,NA
1/28/2020 21:52,n,NA
1/15/2020 14:33,n,NA
1/26/2020 2:18,n,NA
1/30/2020 22:27,n,NA
1/26/2020 17:54,n,NA
1/1/2020 6:47,n,NA
1/8/2020 13:49,n,NA
1/8/2020 12:43,n,NA
1/19/2020 3:04,n,NA
1/18/2020 21:19,n,NA
1/17/2020 11:55,n,NA
1/14/2020 0:26,n,NA
1/14/2020 12:58,n,NA
1/13/2020 22:11,n,NA
1/4/2020 6:19,n,NA
1/8/2020 8:30,n,NA
1/17/2020 10:41,n,NA
1/14/2020 3:29,n,NA
1/23/2020 23:33,n,NA
1/23/2020 2:50,n,NA
1/17/2020 0:10,n,NA
1/3/2020 8:33,n,NA
1/28/2020 16:32,n,NA
1/2/2020 6:15,n,NA
1/21/2020 3:56,y,give my creation life - young frankenstein
1/19/2020 22:01,n,NA
1/21/2020 8:49,n,NA
1/11/2020 17:51,n,NA
1/4/2020 9:24,n,NA
1/31/2020 5:55,n,NA
1/1/2020 7:07,n,NA
1/18/2020 16:23,n,NA
1/18/2020 23:13,n,NA
1/5/2020 18:37,n,NA
1/24/2020 5:15,n,NA
1/18/2020 18:04,n,NA
1/5/2020 6:26,n,NA
1/20/2020 17:06,n,NA
1/17/2020 4:07,n,NA
1/3/2020 11:00,y,wingardium leviosa - harry potter
1/31/2020 8:12,n,NA
1/22/2020 12:57,y,indy running from boulder - raiders of the lost ark
1/9/2020 14:11,n,NA
1/29/2020 2:01,n,NA
1/20/2020 15:36,n,NA
1/28/2020 19:09,n,NA
1/13/2020 21:04,n,NA
1/4/2020 19:43,n,NA
1/9/2020 14:17,n,NA
1/13/2020 17:32,n,NA
1/15/2020 9:38,n,NA
1/21/2020 14:17,n,NA
1/30/2020 5:25,n,NA
1/7/2020 23:11,n,NA
1/19/2020 19:50,n,NA
1/6/2020 11:31,n,NA
1/16/2020 10:47,n,NA
1/16/2020 1:55,n,NA
1/5/2020 17:21,n,NA
1/21/2020 12:33,n,NA
1/29/2020 16:53,n,NA
1/29/2020 0:02,n,NA
1/3/2020 9:05,n,NA
1/26/2020 6:05,n,NA
1/2/2020 10:58,n,NA
1/5/2020 3:38,n,NA
1/30/2020 3:49,n,NA
1/19/2020 22:31,n,NA
1/30/2020 17:24,n,NA
1/13/2020 20:22,n,NA
1/7/2020 12:14,n,NA
1/10/2020 0:40,n,NA
1/22/2020 6:03,n,NA
1/4/2020 16:06,n,NA
1/5/2020 16:03,n,NA
1/21/2020 13:34,y,lights flickering morse code - parasite
1/17/2020 21:25,n,NA
1/1/2020 22:32,y,t-rex - jurassic park
1/20/2020 22:01,n,NA
1/20/2020 7:34,n,NA
1/10/2020 22:39,n,NA
1/15/2020 7:40,n,NA
1/21/2020 18:17,n,NA
1/3/2020 12:28,n,NA
1/3/2020 23:59,n,NA
1/14/2020 7:40,y,cue cards - love actually
1/3/2020 20:08,n,NA
1/14/2020 4:46,n,NA
1/18/2020 23:43,n,NA
1/2/2020 15:04,n,NA
1/20/2020 6:11,n,NA
1/4/2020 3:30,n,NA
1/18/2020 1:45,n,NA
1/28/2020 6:55,n,NA
1/10/2020 20:35,n,NA
1/25/2020 15:01,n,NA
1/4/2020 4:40,n,NA
1/23/2020 7:10,n,NA
1/29/2020 5:24,n,NA
1/4/2020 13:33,n,NA
1/10/2020 3:22,n,NA
1/20/2020 15:15,n,NA
1/17/2020 8:37,n,NA
1/17/2020 19:34,n,NA
1/23/2020 4:18,n,NA
1/10/2020 2:15,n,NA
1/3/2020 9:31,n,NA
1/27/2020 15:00,n,NA
1/17/2020 1:40,n,NA
1/12/2020 3:42,n,NA
1/17/2020 4:49,n,NA
1/22/2020 18:12,n,NA
1/5/2020 11:03,n,NA
1/23/2020 14:50,n,NA
1/7/2020 5:05,n,NA
1/22/2020 0:24,n,NA
1/22/2020 23:14,n,NA
1/20/2020 20:47,n,NA
1/29/2020 21:24,n,NA
1/4/2020 21:37,n,NA
1/28/2020 11:17,n,NA
1/9/2020 11:26,n,NA
1/18/2020 21:48,n,NA
1/8/2020 15:04,n,NA
1/6/2020 3:20,n,NA
1/9/2020 21:22,n,NA
1/29/2020 22:34,n,NA
1/5/2020 18:29,n,NA
1/3/2020 2:31,n,NA
1/29/2020 3:18,n,NA
1/26/2020 14:40,n,NA
1/14/2020 18:16,n,NA
1/9/2020 23:31,n,NA
1/17/2020 16:46,n,NA
1/30/2020 3:43,n,NA
1/1/2020 22:21,n,NA
1/14/2020 9:33,n,NA
1/2/2020 10:18,n,NA
1/3/2020 1:02,n,NA
1/14/2020 8:20,n,NA
1/23/2020 2:10,n,NA
1/16/2020 18:07,n,NA
1/11/2020 0:16,n,NA
1/21/2020 1:39,n,NA
1/20/2020 20:02,y,circle of life - lion king
1/5/2020 18:22,n,NA
1/9/2020 1:04,n,NA
1/23/2020 1:36,n,NA
1/15/2020 5:54,n,NA
1/9/2020 2:36,n,NA
1/26/2020 6:25,n,NA
1/25/2020 5:38,n,NA
1/14/2020 6:50,n,NA
1/5/2020 11:54,n,NA
1/8/2020 17:29,n,NA
1/4/2020 23:22,n,NA
1/28/2020 2:27,n,NA
1/19/2020 21:15,n,NA
1/3/2020 10:43,n,NA
1/6/2020 22:36,n,NA
1/1/2020 23:05,n,NA
1/29/2020 14:24,n,NA
1/28/2020 6:58,n,NA
1/1/2020 2:52,n,NA
1/13/2020 15:29,n,NA
1/16/2020 9:37,n,NA
1/11/2020 8:32,n,NA
1/21/2020 10:17,n,NA
1/26/2020 0:19,n,NA
1/26/2020 5:00,n,NA
1/2/2020 3:32,n,NA
1/4/2020 0:32,n,NA
1/26/2020 6:16,n,NA
1/5/2020 10:35,n,NA
1/7/2020 2:54,n,NA
1/6/2020 21:38,n,NA
1/15/2020 19:41,n,NA
1/12/2020 2:24,n,NA
1/22/2020 20:59,n,NA
1/11/2020 16:15,n,NA
1/3/2020 1:17,n,NA
1/16/2020 11:13,n,NA
1/4/2020 6:18,n,NA
1/10/2020 12:05,n,NA
1/10/2020 23:03,y,commodus thumbs down - gladiator
1/16/2020 16:19,n,NA
1/21/2020 7:28,n,NA
1/23/2020 3:21,n,NA
1/23/2020 12:55,n,NA
1/26/2020 10:33,n,NA
1/18/2020 19:22,n,NA
1/16/2020 21:12,n,NA
1/12/2020 11:08,n,NA
1/9/2020 7:21,n,NA
1/19/2020 15:57,n,NA
1/10/2020 12:55,n,NA
1/31/2020 6:40,n,NA
1/16/2020 17:20,n,NA
1/17/2020 8:25,n,NA
1/8/2020 18:50,n,NA
1/28/2020 3:52,y,spinning top - inception
1/20/2020 19:46,n,NA
1/28/2020 17:29,n,NA
1/20/2020 19:40,n,NA
1/3/2020 15:21,n,NA
1/1/2020 19:01,n,NA
1/21/2020 18:40,n,NA
1/27/2020 16:59,n,NA
1/28/2020 14:11,y,upside-down kiss - spiderman
1/6/2020 13:12,n,NA
1/18/2020 1:27,n,NA
1/5/2020 14:08,n,NA
1/13/2020 23:33,n,NA
1/2/2020 9:01,n,NA
1/20/2020 19:42,n,NA
1/10/2020 10:38,n,NA
1/9/2020 18:01,n,NA
1/20/2020 1:29,y,i love lamp - anchorman
1/19/2020 4:26,n,NA
1/3/2020 1:49,n,NA
1/4/2020 6:59,n,NA
1/9/2020 20:55,n,NA
1/10/2020 16:14,y,as you wish - princess bride
1/20/2020 4:33,n,NA
1/29/2020 17:59,n,NA
1/15/2020 11:38,y,tale as old as time - beauty and the beast
1/18/2020 13:08,n,NA
1/7/2020 1:36,n,NA
12/31/2019 19:09,n,NA
1/17/2020 13:49,n,NA
1/23/2020 13:26,n,NA
1/6/2020 23:53,n,NA
1/11/2020 15:19,n,NA
1/10/2020 6:03,n,NA
1/11/2020 20:45,n,NA
1/8/2020 10:06,n,NA
1/24/2020 10:01,n,NA
1/14/2020 15:14,n,NA
1/28/2020 2:30,n,NA
1/1/2020 17:24,n,NA
1/8/2020 0:58,n,NA
1/21/2020 3:17,n,NA
1/2/2020 4:49,n,NA
1/13/2020 20:41,n,NA
1/9/2020 5:06,n,NA
1/3/2020 7:21,n,NA
1/9/2020 10:25,n,NA
1/19/2020 16:43,n,NA
1/2/2020 22:12,n,NA
1/14/2020 22:08,n,NA
1/30/2020 12:29,n,NA
12/31/2019 22:45,n,NA
1/16/2020 23:18,n,NA
1/28/2020 21:16,n,NA
1/28/2020 14:47,n,NA
1/27/2020 21:08,n,NA
1/2/2020 7:38,n,NA
1/1/2020 9:38,n,NA
1/17/2020 13:20,n,NA
1/17/2020 15:31,n,NA
1/5/2020 23:38,n,NA
1/24/2020 2:34,y,goodbye at airport - casablanca
1/3/2020 4:16,n,NA
1/22/2020 4:27,n,NA
1/13/2020 15:18,n,NA
12/31/2019 20:41,n,NA
1/27/2020 3:39,n,NA
1/26/2020 1:42,n,NA
1/25/2020 17:50,n,NA
1/6/2020 19:39,n,NA
1/11/2020 0:21,n,NA
1/17/2020 15:33,n,NA
1/5/2020 1:24,n,NA
1/3/2020 20:36,n,NA
1/28/2020 7:43,n,NA
1/26/2020 11:44,n,NA
1/20/2020 10:40,n,NA
1/10/2020 17:55,n,NA
1/23/2020 18:00,n,NA
1/7/2020 18:45,n,NA
1/25/2020 22:22,y,library dance - breakfast club
1/14/2020 6:18,n,NA
1/22/2020 15:01,n,NA
1/28/2020 19:30,n,NA
1/6/2020 7:50,n,NA
1/8/2020 0:56,n,NA
1/29/2020 6:15,y,door scene - titanic
1/5/2020 6:48,n,NA
1/26/2020 18:11,n,NA
1/5/2020 5:56,n,NA
1/29/2020 22:27,n,NA
1/16/2020 8:40,n,NA
1/9/2020 21:11,n,NA
1/31/2020 8:54,n,NA
1/21/2020 19:35,n,NA
1/31/2020 9:48,n,NA
